,Unnamed: 0,Publication Number,Category
114,114,CN105323350A,Non-Autonomous Vehicle
115,115,US20160014252A1,Non-Autonomous Vehicle
116,116,US20160014105A1,Non-Autonomous Vehicle
117,117,CN105260198A,Non-Autonomous Vehicle
118,118,CN105322595A,Non-Autonomous Vehicle
119,119,US20160013587A1,Non-Autonomous Vehicle
120,120,EP2955795A4,Non-Autonomous Vehicle
121,121,US20160012654A1,Non-Autonomous Vehicle
122,122,WO2016007712A9,Non-Autonomous Vehicle
123,123,US20160012274A1,Non-Autonomous Vehicle
124,124,US20160011795A1,Non-Autonomous Vehicle
125,125,US20160011712A1,Non-Autonomous Vehicle
126,126,US20160011595A1,Non-Autonomous Vehicle
127,127,EP2985516A1,Non-Autonomous Vehicle
128,128,US20160010823A1,Non-Autonomous Vehicle
129,129,US20160010737A1,Non-Autonomous Vehicle
130,130,US20160010379A1,Non-Autonomous Vehicle
131,131,US20160010366A1,Non-Autonomous Vehicle
132,132,US20160009509A1,Non-Autonomous Vehicle
133,133,US20160009405A1,Non-Autonomous Vehicle
134,134,US20160009332A1,Non-Autonomous Vehicle
135,135,CN105313899A,Non-Autonomous Vehicle
136,136,EP2986479A1,Non-Autonomous Vehicle
137,137,CN105253144A,Non-Autonomous Vehicle
138,138,CN105270401A,Non-Autonomous Vehicle
139,139,EP2977283A1,Non-Autonomous Vehicle
140,140,US20160009272A1,Non-Autonomous Vehicle
141,141,US20160009269A1,Non-Autonomous Vehicle
142,142,US20160009255A1,Non-Autonomous Vehicle
143,143,US20160009252A1,Non-Autonomous Vehicle
144,144,US20160009251A1,Non-Autonomous Vehicle
145,145,US20170031446A1,Autonomous Vehicle
146,146,US20170030725A1,Autonomous Vehicle
147,147,US20160379494A1,Autonomous Vehicle
148,148,CN106256643A,Autonomous Vehicle
149,149,US20160347383A1,Autonomous Vehicle
150,150,US20160311480A1,Autonomous Vehicle
151,151,CN106080597A,Autonomous Vehicle
152,152,US20160009250A1,Non-Autonomous Vehicle
153,153,US20160009247A1,Non-Autonomous Vehicle
154,154,CN105313830A,Non-Autonomous Vehicle
155,155,CN105253076A,Autonomous Vehicle
156,156,US20160009231A1,Non-Autonomous Vehicle
157,157,US20170038773A1,Autonomous Vehicle
158,158,US20160306030A1,Autonomous Vehicle
159,159,US20160291150A1,Autonomous Vehicle
160,160,US20160221681A1,Autonomous Vehicle
161,161,US20160152416A1,Autonomous Vehicle
162,162,US20160075418A1,Autonomous Vehicle
163,163,CN105318884A,Autonomous Vehicle
164,164,US20160011596A1,Autonomous Vehicle
165,165,EP2390613B1,Autonomous Vehicle
166,166,EP2279467B1,Autonomous Vehicle
167,167,EP2892800B1,Autonomous Vehicle
168,168,EP3154063A1,Autonomous Vehicle
169,169,EP2681635A4,Autonomous Vehicle
170,170,WO2016109540A1,Autonomous Vehicle
171,171,WO2016107674A1,Autonomous Vehicle
172,172,WO2016096304A1,Autonomous Vehicle
173,173,WO2016096240A1,Autonomous Vehicle
174,174,WO2016088147A1,Autonomous Vehicle
175,175,WO2016072186A1,Autonomous Vehicle
176,176,WO2016028360A3,Autonomous Vehicle
177,177,WO2016037734A1,Autonomous Vehicle
178,178,WO2016013365A1,Autonomous Vehicle
179,179,CN106794842A,Autonomous Vehicle
180,180,CN106627261A,Autonomous Vehicle
181,181,CN106428007A,Autonomous Vehicle
182,182,CN106351490A,Autonomous Vehicle
183,183,US20160202700A1,Autonomous Vehicle
184,184,EP3043289A1,Autonomous Vehicle
185,185,US20160185387A1,Autonomous Vehicle
186,186,US20160179093A1,Autonomous Vehicle
187,187,US20160139598A1,Autonomous Vehicle
188,188,US20160138924A1,Autonomous Vehicle
189,189,US20160132705A1,Autonomous Vehicle
190,190,CN105599764A,Autonomous Vehicle
191,191,WO2016066719A1,Autonomous Vehicle
192,192,EP3048732A1,Autonomous Vehicle
193,193,US20160091899A1,Autonomous Vehicle
194,194,EP2995519A1,Autonomous Vehicle
195,195,US20160068103A1,Autonomous Vehicle
196,196,US20160046358A1,Autonomous Vehicle
197,197,EP2969657A4,Autonomous Vehicle
198,198,EP2988991A1,Autonomous Vehicle
199,199,EP2902864B1,Autonomous Vehicle
